Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778952116,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778952117,20,,Aggregated,0.000000,0.000000,260,270,310,340,400,560,610,650,650,650,650,54,0,260.0,264.63748770370375,61.42583400000001,652.044708,989.4074074074074
1778952118,40,,Aggregated,0.000000,0.000000,250,270,300,330,400,560,580,610,650,650,650,112,0,250.0,243.229899982143,54.35933300000029,652.044708,1017.2857142857143
1778952119,60,,Aggregated,24.000000,0.000000,160,240,270,280,370,410,560,610,650,650,650,178,0,160.0,197.67134504494373,46.72950000000009,652.044708,1061.8370786516855
1778952120,80,,Aggregated,42.500000,0.000000,170,210,250,270,310,400,560,580,650,650,650,251,0,170.0,189.82503552191235,41.25916599999968,652.044708,1000.1394422310757
1778952121,100,,Aggregated,57.000000,0.000000,170,210,240,260,300,370,480,560,650,650,650,323,0,170.0,189.84743898761613,41.25916599999968,652.044708,1014.9040247678018
1778952122,100,,Aggregated,55.750000,0.000000,170,200,240,260,300,370,480,560,650,650,650,346,0,170.0,186.76303251734106,41.25916599999968,652.044708,1056.3959537572255
1778952123,100,,Aggregated,59.600000,0.000000,170,200,230,250,290,370,430,560,650,650,650,376,0,160.0,178.2783787712766,41.25916599999968,652.044708,1047.6409574468084
1778952124,100,,Aggregated,55.500000,0.000000,170,200,230,250,290,350,410,560,650,650,650,403,0,170.0,177.78057764764262,41.25916599999968,652.044708,1042.320099255583
1778952125,100,,Aggregated,51.714286,0.000000,160,200,230,250,290,340,410,560,650,650,650,434,0,160.0,169.9567711244239,41.25916599999968,652.044708,1014.8917050691244
1778952126,100,,Aggregated,48.875000,0.000000,150,190,220,240,290,340,400,560,650,650,650,459,0,150.0,164.5620879651416,41.25916599999968,652.044708,1028.8191721132898
1778952127,100,,Aggregated,46.333333,0.000000,140,180,210,230,280,330,400,560,650,650,650,501,0,140.0,155.69878808582834,41.25916599999968,652.044708,997.2554890219561
1778952128,100,,Aggregated,44.100000,0.000000,130,180,200,230,270,330,400,560,650,650,650,531,0,130.0,153.31807446327687,41.25916599999968,652.044708,996.0866290018832
1778952129,100,,Aggregated,45.400000,0.000000,130,170,200,220,270,330,400,560,650,650,650,559,0,130.0,149.76403279606438,41.25916599999968,652.044708,982.3130590339892
1778952130,100,,Aggregated,42.900000,0.000000,130,170,200,210,270,310,400,560,650,650,650,588,0,130.0,145.61385621768702,41.25916599999968,652.044708,992.3571428571429
1778952131,100,,Aggregated,37.200000,0.000000,130,170,190,210,270,310,400,480,650,650,650,608,0,130.0,142.94766645723675,41.25916599999968,652.044708,977.5855263157895
1778952132,100,,Aggregated,34.800000,0.000000,120,160,190,210,270,310,400,480,650,650,650,642,0,120.0,140.2712546059189,41.25916599999968,652.044708,966.208722741433
1778952133,100,,Aggregated,30.000000,0.000000,120,160,190,200,270,310,400,480,650,650,650,658,0,120.0,138.49146751519743,41.25916599999968,652.044708,962.3601823708207
1778952134,100,,Aggregated,28.600000,0.000000,120,160,190,200,270,320,400,560,650,650,650,680,0,120.0,138.89093461764688,41.25916599999968,652.044708,965.0514705882352
1778952135,100,,Aggregated,28.900000,0.000000,120,160,190,200,270,320,410,560,1100,1100,1100,683,2,120.0,140.27106795754005,13.243500000001518,1071.1337499999977,963.8301610541728
1778952137,100,,Aggregated,28.400000,0.000000,120,160,190,210,270,340,560,1100,2000,2000,2000,689,2,120.0,155.6395324731493,13.243500000001518,1999.051125000001,962.011611030479
1778952138,100,,Aggregated,26.300000,0.000000,120,160,190,210,270,370,580,1900,3400,3400,3400,693,3,120.0,171.76940975180352,13.243500000001518,3413.4740830000005,956.7748917748918
1778952139,100,,Aggregated,21.100000,0.200000,120,160,190,210,280,370,1200,1900,3400,3400,3400,697,7,120.0,178.5713588608319,13.243500000001518,3413.4740830000005,951.2840746054519
1778952140,100,,Aggregated,17.900000,0.300000,120,160,190,220,280,390,1200,1900,3400,3400,3400,700,10,120.0,179.18429565571404,13.243500000001518,3413.4740830000005,947.2071428571429
1778952141,100,,Aggregated,15.000000,0.300000,120,170,200,230,290,500,3300,6800,6900,6900,6900,712,10,120.0,287.99065016713456,13.243500000001518,6911.734167000002,943.4705056179776
1778952142,100,,Aggregated,12.600000,0.700000,130,180,230,270,1100,6100,6600,6800,7400,7400,7400,762,10,130.0,637.3492463425197,13.243500000001518,7413.115667000003,932.2296587926509
1778952143,100,,Aggregated,10.400000,1.000000,130,190,250,280,3400,6200,6700,6900,7500,7500,7500,787,10,130.0,763.2048582249048,13.243500000001518,7453.484792000001,939.9237611181703
1778952144,100,,Aggregated,10.600000,1.000000,140,200,260,300,3300,6100,6700,6900,7500,7500,7500,812,10,140.0,766.1073315431037,13.243500000001518,7453.484792000001,937.9322660098522
1778952145,100,,Aggregated,12.500000,1.000000,140,200,260,310,3300,6100,6700,6900,7500,7500,7500,814,10,140.0,767.3261356019658,13.243500000001518,7453.484792000001,940.6916461916462
1778952146,100,,Aggregated,13.100000,1.000000,140,210,280,370,2600,6100,6700,6900,7500,7500,7500,841,10,140.0,790.0894980749111,13.243500000001518,7453.484792000001,940.8620689655172
1778952147,100,,Aggregated,13.200000,1.000000,150,230,320,630,2200,6000,6600,6900,7500,7500,7500,874,10,150.0,808.0023944096113,13.243500000001518,7453.484792000001,938.3478260869565
1778952148,100,,Aggregated,14.600000,0.800000,160,250,400,780,2000,5900,6600,6800,7500,7500,7500,914,10,160.0,800.3851317067841,13.243500000001518,7453.484792000001,936.7483588621444
1778952149,100,,Aggregated,16.500000,0.800000,160,260,430,780,1900,5800,6600,6800,7500,7500,7500,926,10,160.0,799.4807617062642,13.243500000001518,7453.484792000001,942.9902807775378
1778952150,100,,Aggregated,19.300000,0.700000,160,270,540,870,1900,5800,6600,6800,7500,7500,7500,943,10,160.0,801.0658313966071,13.243500000001518,7453.484792000001,944.049840933192
1778952151,100,,Aggregated,22.200000,0.700000,170,270,560,880,1900,5800,6600,6800,7500,7500,7500,946,10,170.0,803.3299793942924,13.243500000001518,7453.484792000001,941.1014799154334
1778952152,100,,Aggregated,22.200000,0.700000,170,270,560,880,1900,5800,6600,6800,7500,7500,7500,946,10,170.0,803.3299793942924,13.243500000001518,7453.484792000001,941.1014799154334
1778952153,100,,Aggregated,24.100000,0.000000,170,270,590,950,2100,5800,6500,6800,7500,7500,7500,957,14,170.0,822.9504593855806,13.243500000001518,7453.484792000001,939.3134796238245
1778952154,100,,Aggregated,22.100000,0.000000,170,300,770,1200,3400,5600,6500,6800,7500,7500,7500,989,15,170.0,908.2763048149654,3.404334000002507,7453.484792000001,945.0778564206269
1778952155,100,,Aggregated,17.100000,0.000000,180,300,840,1200,3600,5600,6500,6800,7500,7500,7500,999,15,180.0,935.8780268208216,3.404334000002507,7453.484792000001,936.5295295295296
1778952157,100,,Aggregated,17.100000,0.000000,180,300,840,1200,3600,5600,6500,6800,7500,7500,7500,999,15,180.0,935.8780268208216,3.404334000002507,7453.484792000001,936.5295295295296
1778952158,100,,Aggregated,17.000000,0.500000,180,340,920,1300,3900,5900,6600,6900,7400,7500,7500,1019,21,180.0,1002.5472867212962,3.404334000002507,7453.484792000001,924.0461236506379
1778952159,100,,Aggregated,14.500000,0.500000,190,390,1100,1500,4400,5900,6600,6900,7400,7500,7500,1040,21,190.0,1075.7090370625006,3.404334000002507,7453.484792000001,925.8673076923077
1778952160,100,,Aggregated,13.000000,1.100000,200,560,1200,1700,4400,5800,6600,6900,7400,7500,7500,1081,21,200.0,1129.668199470861,3.404334000002507,7453.484792000001,917.1082331174838
1778952161,100,,Aggregated,11.600000,1.100000,210,620,1200,1600,4200,5800,6600,6800,7400,7500,7500,1111,21,210.0,1126.3189702205225,3.404334000002507,7453.484792000001,916.3906390639064
1778952162,100,,Aggregated,14.300000,1.100000,210,580,1200,1600,4100,5600,6600,6800,7400,7500,7500,1146,21,210.0,1102.3251370322869,3.404334000002507,7453.484792000001,916.2434554973822
1778952163,100,,Aggregated,14.300000,1.100000,200,560,1100,1600,4000,5500,6600,6800,7400,7500,7500,1164,21,200.0,1087.110498420963,3.404334000002507,7453.484792000001,921.9390034364261
1778952164,100,,Aggregated,14.300000,1.100000,200,560,1100,1600,4000,5500,6600,6800,7400,7500,7500,1164,21,200.0,1087.110498420963,3.404334000002507,7453.484792000001,921.9390034364261
1778952165,100,,Aggregated,21.700000,1.100000,210,570,1200,1600,4000,5500,6600,6800,7400,7500,7500,1171,21,210.0,1093.1285157233144,3.404334000002507,7453.484792000001,920.3612297181896
1778952166,100,,Aggregated,20.200000,0.600000,210,610,1300,1800,4000,5500,6600,6800,7400,7500,7500,1188,21,210.0,1117.182321301348,3.404334000002507,7453.484792000001,928.2171717171717
1778952167,100,,Aggregated,17.800000,0.600000,220,670,1300,2100,4000,5500,6500,6800,7400,7500,7500,1209,21,220.0,1150.0809228684877,3.404334000002507,7453.484792000001,936.6294458229942
1778952168,100,,Aggregated,18.200000,0.600000,230,750,1500,2500,4000,5400,6500,6800,7400,7500,7500,1232,23,230.0,1182.6932520292223,3.404334000002507,7453.484792000001,930.726461038961
